Reading pref.tcl
# UVM_INFO ../tb/coverage.svh(53) @ 155: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 629196537, b = 1253513978, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 155: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 629196537, b = 1253513978, sum = 1882710515
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 160: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1540684093, b = 1518838898, cin = 1
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 170: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3525159662, b = 3664875961, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 175: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 1540684093, b = 1518838898, sum = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 175: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 1540684093, b = 1518838898, sum = 21845195
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 180: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2467874558, b = 2250138233, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 190: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3018706104, b = 1804885688, cin = 1
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 195: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 2467874558, b = 2250138233, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 195: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 2467874558, b = 2250138233, sum = 423045495
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 200: uvm_test_top.env_h.agent.my_driver_h [driver] a = 306812215, b = 2839249930, cin = 1
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 210: uvm_test_top.env_h.agent.my_driver_h [driver] a = 468570785, b = 2466982924, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 215: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 306812215, b = 2839249930, sum = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 215: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 306812215, b = 2839249930, sum = 1762529581
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 220: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2362626626, b = 4159976931, cin = 1
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 230: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2687466093, b = 1996274542, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 235: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 2362626626, b = 4159976931, sum = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 235: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 2362626626, b = 4159976931, sum = 2497616991
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 240: uvm_test_top.env_h.agent.my_driver_h [driver] a = 778353366, b = 2645560850, cin = 1
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 250: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3550468446, b = 4294104595, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 255: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 778353366, b = 2645560850, sum = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 255: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 778353366, b = 2645560850, sum = 2427759812
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 260: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2206306282, b = 650393820, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 270: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1222551871, b = 2022630355, cin = 1
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 275: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 2206306282, b = 650393820, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 275: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 2206306282, b = 650393820, sum = 2856700102
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 280: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1015205637, b = 2379032434, cin = 1
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 290: uvm_test_top.env_h.agent.my_driver_h [driver] a = 750379862, b = 4039704546, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 295: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 1015205637, b = 2379032434, sum = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 295: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 1015205637, b = 2379032434, sum = 2931140499
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 300: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2296766899, b = 3260578584, cin = 1
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 310: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2884623984, b = 40323542, cin = 1
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 315: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 2296766899, b = 3260578584, sum = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 315: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 2296766899, b = 3260578584, sum = 3331155611
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 320: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2616461321, b = 3376639626, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 330: uvm_test_top.env_h.agent.my_driver_h [driver] a = 798252875, b = 1139024482, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 335: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 2616461321, b = 3376639626, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 335: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 2616461321, b = 3376639626, sum = 1698133651
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 340: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1390194731, b = 3827789799, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 350: uvm_test_top.env_h.agent.my_driver_h [driver] a = 501749012, b = 1840154885, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 355: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 1390194731, b = 3827789799, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 355: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 1390194731, b = 3827789799, sum = 923017234
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 360: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2321618765, b = 895562126, cin = 1
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 370: uvm_test_top.env_h.agent.my_driver_h [driver] a = 452865640, b = 3105948375, cin = 1
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 375: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 2321618765, b = 895562126, sum = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 375: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 2321618765, b = 895562126, sum = 1426056639
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 380: uvm_test_top.env_h.agent.my_driver_h [driver] a = 888747843, b = 2671035045, cin = 1
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 390: uvm_test_top.env_h.agent.my_driver_h [driver] a = 814404016, b = 565946772, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 395: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 888747843, b = 2671035045, sum = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 395: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 888747843, b = 2671035045, sum = 2512680094
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 400: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2472335330, b = 985778727, cin = 1
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 410: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2027121859, b = 800036637, cin = 1
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 415: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 2472335330, b = 985778727, sum = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 415: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 2472335330, b = 985778727, sum = 1486556603
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 420: uvm_test_top.env_h.agent.my_driver_h [driver] a = 204739669, b = 2537847576, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 430: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2986283640, b = 814310659, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 435: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 204739669, b = 2537847576, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 435: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 204739669, b = 2537847576, sum = 2742587245
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 440: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2588828276, b = 2605850086, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 450: uvm_test_top.env_h.agent.my_driver_h [driver] a = 27883865, b = 3289826858, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 455: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 2588828276, b = 2605850086, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 455: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 2588828276, b = 2605850086, sum = 899711066
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 460: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1643996219, b = 3361635067, cin = 1
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 470: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3604441996, b = 4068345259, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 475: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 1643996219, b = 3361635067, sum = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 475: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 1643996219, b = 3361635067, sum = 2577328448
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 480: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1912287217, b = 3454423582, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 490: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3105144928, b = 4251054533, cin = 1
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 495: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 1912287217, b = 3454423582, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 495: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 1912287217, b = 3454423582, sum = 1071743503
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 500: uvm_test_top.env_h.agent.my_driver_h [driver] a = 505388378, b = 239743133, cin = 1
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 510: uvm_test_top.env_h.agent.my_driver_h [driver] a = 996454280, b = 3821057918, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 515: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 505388378, b = 239743133, sum = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 515: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 505388378, b = 239743133, sum = 265645245
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 520: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3833093816, b = 2184907715, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 530: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2966647866, b = 1972756179, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 535: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 3833093816, b = 2184907715, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 535: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 3833093816, b = 2184907715, sum = 1723034235
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 540: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1670705255, b = 1089709080, cin = 1
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 550: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2467893130, b = 2440033717, cin = 1
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 555: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 1670705255, b = 1089709080, sum = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 555: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 1670705255, b = 1089709080, sum = 580996175
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 560: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1665768320, b = 991626634, cin = 1
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 570: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1383902551, b = 3374199846, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 575: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 1665768320, b = 991626634, sum = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 575: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 1665768320, b = 991626634, sum = 674141686
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 580: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3546438864, b = 3251956883, cin = 1
# -------------------------------------------------------------------
