Reading pref.tcl
# UVM_INFO ../tb/seq_pkg.svh(58) @ 145: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 155: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 4294967295, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 155: uvm_test_top.env_h.coverage [coverage] Coverage received a = 1643903029, b = 1671775998, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 155: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 1643903029, b = 1671775998, sum EXPECTED= 3315679027, ACTUAL = 3315679027
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 165: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 4294967295, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 165: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 175: uvm_test_top.env_h.agent.my_driver_h [driver] a = 893196516, b = 93686449, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 175: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 4294967295, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 175: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 4294967295, sum EXPECTED= 1, ACTUAL = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 185: uvm_test_top.env_h.agent.mon [monitor] a = 893196516, b = 93686449, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 185: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 195: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 2147483647, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 195: uvm_test_top.env_h.coverage [coverage] Coverage received a = 893196516, b = 93686449, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 195: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 893196516, b = 93686449, sum EXPECTED= 799510067, ACTUAL = 799510067
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 205: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 2147483647, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 205: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 215: uvm_test_top.env_h.agent.my_driver_h [driver] a = 188782296, b = 71353343, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 215: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 2147483647, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 215: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 2147483647, sum EXPECTED= 4294967294, ACTUAL = 4294967294
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 225: uvm_test_top.env_h.agent.mon [monitor] a = 188782296, b = 71353343, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 225: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 235: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 0, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 235: uvm_test_top.env_h.coverage [coverage] Coverage received a = 188782296, b = 71353343, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 235: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 188782296, b = 71353343, sum EXPECTED= 260135639, ACTUAL = 260135639
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 245: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 0, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 245: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 255: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2269274188, b = 3114292018, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 255: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 0, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 255: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 0, sum EXPECTED= 2147483647, ACTUAL = 2147483647
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 265: uvm_test_top.env_h.agent.mon [monitor] a = 2269274188, b = 3114292018, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 265: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 275: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 275: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2269274188, b = 3114292018, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 275: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2269274188, b = 3114292018, sum EXPECTED= 3449949466, ACTUAL = 3449949466
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 285: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 285: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 295: uvm_test_top.env_h.agent.my_driver_h [driver] a = 896218864, b = 3093674591, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 295: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 295: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 4294967295, sum EXPECTED= 4294967294, ACTUAL = 4294967294
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 305: uvm_test_top.env_h.agent.mon [monitor] a = 896218864, b = 3093674591, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 305: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 315: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 315: uvm_test_top.env_h.coverage [coverage] Coverage received a = 896218864, b = 3093674591, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 315: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 896218864, b = 3093674591, sum EXPECTED= 3989893455, ACTUAL = 3989893455
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 325: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 325: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 335: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3495793410, b = 1499859329, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 335: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 335: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 4294967295, sum EXPECTED= 2147483646, ACTUAL = 2147483646
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 345: uvm_test_top.env_h.agent.mon [monitor] a = 3495793410, b = 1499859329, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 345: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 355: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 4294967295, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 355: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3495793410, b = 1499859329, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 355: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3495793410, b = 1499859329, sum EXPECTED= 1995934081, ACTUAL = 1995934081
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 365: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 4294967295, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 365: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 375: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2064241312, b = 4281475608, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 375: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 4294967295, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 375: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 4294967295, sum EXPECTED= 1, ACTUAL = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 385: uvm_test_top.env_h.agent.mon [monitor] a = 2064241312, b = 4281475608, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 385: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 395: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 2147483647, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 395: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2064241312, b = 4281475608, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 395: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2064241312, b = 4281475608, sum EXPECTED= 2050749624, ACTUAL = 2050749624
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 405: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 2147483647, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 405: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 415: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1745363392, b = 3368369706, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 415: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 2147483647, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 415: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 2147483647, sum EXPECTED= 0, ACTUAL = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 425: uvm_test_top.env_h.agent.mon [monitor] a = 1745363392, b = 3368369706, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 425: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 435: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 0, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 435: uvm_test_top.env_h.coverage [coverage] Coverage received a = 1745363392, b = 3368369706, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 435: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 1745363392, b = 3368369706, sum EXPECTED= 818765802, ACTUAL = 818765802
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 445: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 0, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 445: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 455: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4226289784, b = 774172424, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 455: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 0, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 455: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 0, sum EXPECTED= 0, ACTUAL = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 465: uvm_test_top.env_h.agent.mon [monitor] a = 4226289784, b = 774172424, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 465: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 475: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 2147483647, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 475: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4226289784, b = 774172424, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 475: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4226289784, b = 774172424, sum EXPECTED= 3452117360, ACTUAL = 3452117360
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 485: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 2147483647, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 485: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 495: uvm_test_top.env_h.agent.my_driver_h [driver] a = 111894049, b = 3331854387, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 495: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 2147483647, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 495: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 2147483647, sum EXPECTED= 4294967294, ACTUAL = 4294967294
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 505: uvm_test_top.env_h.agent.mon [monitor] a = 111894049, b = 3331854387, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 505: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 515: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 0, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 515: uvm_test_top.env_h.coverage [coverage] Coverage received a = 111894049, b = 3331854387, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 515: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 111894049, b = 3331854387, sum EXPECTED= 3443748436, ACTUAL = 3443748436
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 525: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 0, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 525: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 535: uvm_test_top.env_h.agent.my_driver_h [driver] a = 291119667, b = 530247636, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 535: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 0, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 535: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 0, sum EXPECTED= 0, ACTUAL = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 545: uvm_test_top.env_h.agent.mon [monitor] a = 291119667, b = 530247636, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 545: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 555: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 0, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 555: uvm_test_top.env_h.coverage [coverage] Coverage received a = 291119667, b = 530247636, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 555: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 291119667, b = 530247636, sum EXPECTED= 821367303, ACTUAL = 821367303
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 565: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 0, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 565: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 575: uvm_test_top.env_h.agent.my_driver_h [driver] a = 841780534, b = 33610913, cin = 0
